Category,Singular,Traditional Chinese (Singular),Singular Sentence,Plural,Plural Sentence
5. Foreign Plural (Latin/Greek/French),vertebra,椎骨,A single damaged vertebra caused the pain.,vertebrae,The human spine is made up of many vertebrae.
5. Foreign Plural (Latin/Greek/French),nebula,星雲,A distant nebula shines brightly.,nebulae,Telescopes have captured images of countless nebulae.
5. Foreign Plural (Latin/Greek/French),minutia,細節 (單個),We overlooked a small minutia in the contract.,minutiae,Pay attention to all the financial minutiae.
5. Foreign Plural (Latin/Greek/French),larva,幼蟲,The moth is in its larva stage.,larvae,Mosquito larvae live in stagnant water.
5. Foreign Plural (Latin/Greek/French),formula,公式/配方,We must memorize this chemical formula.,formulae,The scientist proposed several new mathematical formulae.
5. Foreign Plural (Latin/Greek/French),alumna,女校友,She is a distinguished alumna.,alumnae,The alumnae gathered for a conference.
5. Foreign Plural (Latin/Greek/French),antenna,觸角,The beetle used its long antenna to feel around.,antennae,The insect's antennae waved in the air.
5. Foreign Plural (Latin/Greek/French),stratum,地層/階層,The archaeologist discovered a new soil stratum.,strata,Scientists study the different geological strata.
5. Foreign Plural (Latin/Greek/French),referendum,公民投票,The nation held a referendum on the issue.,referenda,Many countries hold regular referenda.
5. Foreign Plural (Latin/Greek/French),phenomenon,現象,The aurora borealis is a stunning phenomenon.,phenomena,The lab recorded several unusual phenomena.
5. Foreign Plural (Latin/Greek/French),ovum,卵子,A single ovum was fertilized.,ova,The lab examined several human ova.
5. Foreign Plural (Latin/Greek/French),opus,作品/大作,Beethoven's last great work was opus 135.,opera,The museum showcases many original opera.
5. Foreign Plural (Latin/Greek/French),memorandum,備忘錄,The boss sent a brief memorandum.,memoranda,The board reviewed the financial memoranda.
5. Foreign Plural (Latin/Greek/French),medium,媒介/中等,Clay is a great artistic medium.,media,The news was reported by various media outlets.
5. Foreign Plural (Latin/Greek/French),datum,資料 (單一事實),One small datum supports the theory.,data,The researcher analyzed a large set of data.
5. Foreign Plural (Latin/Greek/French),curriculum,課程,The school implemented a new curriculum.,curricula,The department overhauled all its curricula.
5. Foreign Plural (Latin/Greek/French),corpus,文集/身體,Scholars studied the language corpus.,corpora,The university keeps several medical corpora.
5. Foreign Plural (Latin/Greek/French),bacterium,細菌 (單個),A single bacterium can multiply quickly.,bacteria,Bacteria are microscopic organisms.
5. Foreign Plural (Latin/Greek/French),addendum,附錄/補遺,The contract included a small addendum.,addenda,Please read the three addenda to the report.
5. Foreign Plural (Latin/Greek/French),thesis,論點/論文,Her thesis was on climate change.,theses,The students submitted their final theses.
5. Foreign Plural (Latin/Greek/French),synopsis,概要/大綱,Please read the book's synopsis.,synopses,The critic published short synopses of the films.
5. Foreign Plural (Latin/Greek/French),parenthesis,括弧,The number was in a single parenthesis.,parentheses,Use two parentheses to enclose the note.
5. Foreign Plural (Latin/Greek/French),oasis,綠洲,We found a small oasis in the desert.,oases,The ancient trade routes connected several vital oases.
5. Foreign Plural (Latin/Greek/French),hypothesis,假設,The scientist proposed a new hypothesis.,hypotheses,The experiment aimed to test three different hypotheses.
5. Foreign Plural (Latin/Greek/French),ellipsis,省略號,A single ellipsis was used to show a pause.,ellipses,Use three ellipses to indicate omitted text.
5. Foreign Plural (Latin/Greek/French),diagnosis,診斷,The doctor gave a clear diagnosis.,diagnoses,We asked for a second opinion on the two diagnoses.
5. Foreign Plural (Latin/Greek/French),crisis,危機,The company faced a financial crisis.,crises,The government managed several economic crises.
5. Foreign Plural (Latin/Greek/French),basis,基礎/根據,The argument lacked a solid basis.,bases,The report laid out the legal bases for the claim.
5. Foreign Plural (Latin/Greek/French),axis,軸/軸線,The Earth rotates on its axis.,axes,The graph has two main axes.
5. Foreign Plural (Latin/Greek/French),antithesis,對立面/對照,Her actions were the antithesis of her words.,antitheses,The philosophers debated several fundamental antitheses.
5. Foreign Plural (Latin/Greek/French),analysis,分析,The final analysis was inconclusive.,analyses,We reviewed three statistical analyses.
5. Foreign Plural (Latin/Greek/French),criterion,標準,The main criterion for selection is experience.,criteria,We must meet three essential criteria.
5. Foreign Plural (Latin/Greek/French),phylum,門 (生物分類),The organism belongs to a new phylum.,phyla,Biologists classify species into various phyla.
5. Foreign Plural (Latin/Greek/French),genus,屬 (生物分類),This species belongs to the Pinus genus.,genera,The scientists classified the organisms into different genera.
5. Foreign Plural (Latin/Greek/French),vortex,渦流/旋渦,A strong vortex formed in the water.,vortices,The physicist studied various fluid vortices.
5. Foreign Plural (Latin/Greek/French),vertex,頂點,The triangle has one upper vertex.,vertices,A cube has eight vertices.
5. Foreign Plural (Latin/Greek/French),matrix,矩陣/模型,A 3x3 matrix was used.,matrices,We need to solve three simultaneous matrices.
5. Foreign Plural (Latin/Greek/French),index,索引/指數,The book has a clear index.,indices,Economists track various market indices.
5. Foreign Plural (Latin/Greek/French),appendix,附錄/闌尾,Check the appendix for the full data.,appendices,The book contains several useful appendices.
5. Foreign Plural (Latin/Greek/French),apex,頂點/尖端,The eagle perched at the apex.,apices,The pyramid has three visible apices.
5. Foreign Plural (Latin/Greek/French),château,城堡/莊園,The family owns a French château.,châteaux,The region is dotted with historic wine châteaux.
5. Foreign Plural (Latin/Greek/French),tableau,畫面/活人畫,The scene formed a dramatic tableau.,tableaux,The festival featured several historical tableaux.
5. Foreign Plural (Latin/Greek/French),beau,男朋友/花花公子,Her new beau is very handsome.,beaux,She was often seen with different beaux.
5. Foreign Plural (Latin/Greek/French),faux pas,失禮/失態,Asking her age was a huge faux pas.,faux pas,He committed a series of social faux pas.
5. Foreign Plural (Latin/Greek/French),libretto,歌劇腳本,The composer is writing a new libretto.,libretti,Puccini's famous libretti are widely studied.
5. Foreign Plural (Latin/Greek/French),concerto,協奏曲,Mozart wrote a beautiful piano concerto.,concerti,The orchestra played two Italian concerti.
5. Foreign Plural (Latin/Greek/French),codex,古抄本,Scholars analyzed the Mayan codex.,codices,The library holds three rare illuminated codices.
5. Foreign Plural (Latin/Greek/French),erratum,錯誤 (印刷),I found one small erratum in the text.,errata,The book included a page of errata.
5. Foreign Plural (Latin/Greek/French),symposium,研討會,The university hosted a symposium.,symposia,Academic symposia are held throughout the year.
5. Foreign Plural (Latin/Greek/French),syllabus,課程大綱,The professor handed out the syllabus.,syllabi,The department reviews its syllabi annually.
5. Foreign Plural (Latin/Greek/French),graffito,塗鴉 (單個),We saw a single graffito on the wall.,graffiti,The city walls were covered in colorful graffiti.
5. Foreign Plural (Latin/Greek/French),die,骰子,I rolled a single die.,dice,We used two dice to play the game.
5. Foreign Plural (Latin/Greek/French),bureau,局/辦事處,She works at a government bureau.,bureaux,The department has several regional bureaux.
6. Historical Vowel,ox,公牛,The farmer used an ox to pull the cart.,oxen,A yoke of oxen plowed the field.
6. Historical Vowel,child,孩子,My child is starting school soon.,children,Many children played happily in the park.
